Id,Title,Book id,Number of preface,Writer of preface,Role in book production,Preface title,Notes on preface
Preface001,Abhandlung von der Freiheit des Menschen,book001,2,"אלכסנדר, יצחק",author,Einleitung,
Preface002,Akten-Stücke die Reform der Jüdischen Kolonieen in den Preußischen Staaten betreffend,book003,0,"פרידלענדר, דוד","author,editor",Einleitung,Einleitung
Preface003,Anfangsgründe der Newtonischen Philosophie,book006,1,"Maimon, Salomon","author,translator",Vorrede,
Preface004,Apologie der Menschenrechte oder philosophisch kritische Beleuchtung der Schrift,book008,1,"הירשל, משה",author,Vorrede,
Preface005,Apologie des juifs en réponse à la question,book009,0,"הורביץ, זלקינד",author,Preface,"בהקדמתו מודה זלקינד-הורביץ לאקדמיה של מץ על שהעניקה לו, יחד עם גרגואר ותיירי, פרס על תשובתו לשאלה שהציגה."
Preface006,Appel à la justice des nations et des rois,book010,0,"בר, מיכאל",author,Preface,
Preface007,Aufsätze verschiedenen Inhalts,book011,1,"בנדוד, לצרוס",author,Vorrede,
Preface008,Beyträge zur Kritik des Geschmacks,book017,1,"Bendavid, Lazarus",author,Vorrede,Widmung im März 1797 abgefaßt.
Preface009,Der Prediger,book024,1,"פרידלענדר, דוד",,Vorrede,
Preface010,Die Juden Oder Die nothwendige Reformation der Juden in der Republik Polen,book027,0,"אקורד, אליהו","author,translator",Vorrede,
Preface011,Die Moseide in achtzehn Gesängen,book029,0,"וייזל, נפתלי הרץ",author,"Vorrede des Verfassers zur teutschen Ausgabe der Moseide,Vorrede nach dem Hebräischen",
Preface012,Entwurf einer Geschichte der Armen und Armenanstalten,book040,0,"פרידענדר, מיכאל",author,Vorbericht,
Preface013,Etwas zur Charackteristick der Juden,book042,1,"Bendavid, Lazarus",author,Vorrede,
Preface014,Gebete der hochdeutschen und polnischen Juden,book045,1,"אייכל, יצחק","translator,commentator,editor",Vorrede,
Preface015,Gesammelte Actenstücke und öffentliche Verhandlungen über die Verbesserung der Juden in Frankreich 1,book046,0,,editor,Vorwort,
Preface016,Geschichte der Juden von ihrer Rückkehr aus der babylonischen Gefangenschaft bis zur Zerstörung des zweyten Tempels,book047,0,"בער, פרץ",author,Vorrede,"Hinweis auf seine Bücher תולדות ישראל
und Kelch des Heils
Ausführliche Verteidigung der Benutzung der deutschen Sprache und deutschen Lettern für das vorliegende Buch"
Preface017,Gründlicher Unterricht in der Jüdischdeutschen Schreibart,book050,0,,,Einleitung,
Preface018,Hinterlassene Gedichte 1,book052,1,,editor,Vorrede,
Preface019,Hinterlassene Gedichte 1,book052,2,"קוה, אפרים",author,Einleitung,
Preface020,Israelitischer Kinderfreund Oder Handbuch der gemeinnützigsten wissenschaftlichen Kenntnisse,book055,1,"בוק, משה (בן) צבי",author,Vorrede: בהקדמה מתאר בוק את מטרות הספר וקהל היעד שלו.,
Preface021,"Jeschurun, oder unparteyische Beleuchtung der dem Judenthume neuerdings gemachten Vorwürfe",book058,0,"וולפסון, אהרון",author,Statt einer Vorrede,"הקדמה בצורת שיר מתוך כתבי גלרט 
Gellert"
Preface022,Letters on the present state of the Jewish poor in the metropolis,book066,0,"ונאובן, יהושע",author,Preface,
