Uniqe ID,Title,Edition of book,Year of edition,City of edition,Changes in this edition,References for edition
edition1,An die Herausgeber des hebräischen Sammlers über die frühe Beerdigung der Juden,An die Herausgeber des hebräischen Sammlers über die frühe Beerdigung der Juden,1788,Berlin,"2. verbesserte und vermehrte Auflage [Voß und Sohn], 60 S.",
edition2,Etwas zur Charackteristick der Juden,Etwas zur Charackteristick der Juden,1994,,,
edition3,Gebete der hochdeutschen und polnischen Juden,Gebete der hochdeutschen und polnischen Juden,1799,Berlin,,
edition4,Gebete der hochdeutschen und polnischen Juden,Gebete der hochdeutschen und polnischen Juden,1813,Vienna,,
edition5,Gebete der hochdeutschen und polnischen Juden,Gebete der hochdeutschen und polnischen Juden,1815,Vienna,,
edition6,Gebete der hochdeutschen und polnischen Juden,Gebete der hochdeutschen und polnischen Juden,1817,Berlin,,
edition7,Ueber die Verbesserung des Judenthums,Ueber die Verbesserung des Judenthums,1808,,"החיבור הודפס מחדש ב- 1808 בכתב העת
Sulamith",
edition8,אבטליון,אבטליון,"תק""ן",Berlin,,DJKJLH
edition9,אבטליון,אבטליון,1800,Vienna,"אנטון שמיד, משופרת ומורחבת",DJKJLH
edition10,אבטליון,אבטליון,1806,Prague,הרבישע ערבן?,DJKJLH
edition11,אבטליון,אבטליון,1814,Vienna,"אנטון שמיד, משופרת ומורחבת",DJKJLH
edition12,אגדת ארבע כוסות,אגדת ארבע כוסות,1790,Berlin,,
edition13,אגדת ארבע כוסות,אגדת ארבע כוסות,"תקס""ה (1805)",Zhovkva,,
edition14,אגדת ארבע כוסות,אגדת ארבע כוסות,1809,Vienna,,
edition15,אגדת ארבע כוסות,אגדת ארבע כוסות,1817,Amsterdam,,
edition16,אגדת ארבע כוסות,אגדת ארבע כוסות,1826,Józefów,,
edition17,אגדת ארבע כוסות,אגדת ארבע כוסות,1834,Vilnius,,
edition18,אגדת ארבע כוסות,אגדת ארבע כוסות,1854,Lemberg,,
edition19,אגדת ארבע כוסות,אגדת ארבע כוסות,1860,Vienna,,
edition20,אגדת ארבע כוסות,אגדת ארבע כוסות,1863,Vienna,מהדורת יונה ווילהיימר,
edition21,אגדת ארבע כוסות,אגדת ארבע כוסות,"תרכ""ד",Warsaw,"בעריכת דוד סלוצקי וי""ד טומפאווסקי",
edition22,אגדת ארבע כוסות,אגדת ארבע כוסות,1881,Warsaw,,
edition23,אגדת ארבע כוסות,אגדת ארבע כוסות,"תרנ""ד",Warsaw,,
edition24,אגדת ארבע כוסות,אגדת ארבע כוסות,1967,Tel Aviv,,
edition25,בית הספר א,בית הספר א,"תקס""ב",Vienna,,
edition26,בית הספר א,בית הספר א,"תקס""ו",Vienna,(חלק א'+ב'),
edition27,בית הספר א,בית הספר א,"תקס""ט",Vienna,(א'+ב'),
edition28,בית הספר א,בית הספר א,"תקע""א",Vienna,(חלק א'+ב'),
edition29,בית הספר א,בית הספר א,1816,Vienna,(חלק א'+ב'),
edition30,בית הספר א,בית הספר א,1820,Vienna,(חלק א'+ב'),
edition31,בית הספר א,בית הספר א,1825,Vienna,(עם תרגום לאיטלקית של ליאון ר' ראמאניני),
edition32,בית הספר א,בית הספר א,1827,Vienna,"א'+ב', נדפס פעם שביעית",
edition33,בית הספר א,בית הספר א,1836,Vienna,"א'+ב', נדפס פעם שמינית",
edition34,בית הספר א,בית הספר א,1842,Vienna,"א'+ב', עברית וגרמנית. תרגום: מענדל בר""י שטערן",
edition35,בית הספר א,בית הספר א,1849,Vienna,(חלק א'+ב'),
edition36,בית הספר א,בית הספר א,1849,Vienna,[גרמנית באותיות עבריות. שכתוב והרחבה  של ישראל (איזידאר) בוש],
edition37,בית הספר א,בית הספר א,1851,Vienna,"[עברית, יידיש וגרמנית. שכתוב והרחבה ישראל (איזידאר) בוש]",
edition38,בית הספר א,בית הספר א,1851,Warsaw,"[שכתוב והרחבה ישראל 
(איזידאר) בוש. כולל חלק מלימודי המישרים]",
edition39,בית הספר א,בית הספר א,1865,Vienna,עם תרגום לאיטלקית,
edition40,בית הספר א,בית הספר א,"תרל""א",Warsaw,(עברית ורוסית. תרגום יעקב בן ישראל פאפירנא),
edition41,בית הספר א,בית הספר א,"תרל""ג",Warsaw,(עברית ורוסית. תרגום יעקב בן ישראל פאפירנא),
edition42,בית הספר א,בית הספר א,1874,Lemberg,עם תרגום חלקי לגרמנית באותיות עבריות של מנדל בן יצחק שטרן,
edition43,בית הספר א,בית הספר א,1883,Warsaw,(תרגום יעקב בן ישראל פאפירנא. הוצאה רביעית עם תיקונים והוספות רבות),
edition44,בית הספר א,בית הספר א,1883,Lemberg,(חלק א'+ב'),
edition45,בית הספר א,בית הספר א,1898,Warsaw,(תרגום יעקב בן ישראל פאפירנא. הוצאה רביעית עם תיקונים והוספות רבות),
edition46,בית הספר ב,בית הספר ב,"תקס""ו",Vienna,(חלק א'+ב'),IUL
edition47,בית הספר ב,בית הספר ב,"תקס""ט",Vienna,(א'+ב'),IUL
edition48,בית הספר ב,בית הספר ב,"תקע""א",Vienna,(חלק א'+ב'),IUL
edition49,בית הספר ב,בית הספר ב,1816,Vienna,(חלק א'+ב'),IUL
edition50,בית הספר ב,בית הספר ב,1820,Vienna,(חלק א'+ב'),IUL
edition51,בית הספר ב,בית הספר ב,1827,Vienna,"(חלק א'+ב', נדפס פעם שביעית)",IUL
edition52,בית הספר ב,בית הספר ב,1836,Vienna,(חלק א'+ב'),IUL
edition53,בית הספר ב,בית הספר ב,1842,Vienna,"(א'+ב', עברית וגרמנית. תרגום: מענדל בר""י שטערן)",IUL
edition54,בית הספר ב,בית הספר ב,1849,Vienna,(חלק א'+ב'),IUL
edition55,בית הספר ב,בית הספר ב,1851,Warsaw,[שכתוב והרחבה ישראל (איזידאר) בוש. כולל חלק מלימודי המישרים],IUL
edition56,בית הספר ב,בית הספר ב,1874,Lemberg,"(א'+ב', עם תרגום חלקי לגרמנית באותיות פאפירנא. הוצאה רביעית עם תיקונים והוספות רבות)",IUL
edition57,בית הספר ב,בית הספר ב,1883,Lemberg,(חלק א'+ב'),IUL
edition58,גבעטי דער יודן אויף דאס גאנצי יאהר,גבעטי דער יודן אויף דאס גאנצי יאהר,"תקמ""ו",Berlin,,בית עקד ספרים
edition59,גבעטי דער יודן אויף דאס גאנצי יאהר,גבעטי דער יודן אויף דאס גאנצי יאהר,"תקנ""ו",Brünn,,בית עקד ספרים
edition60,גבעטי דער יודן אויף דאס גאנצי יאהר,גבעטי דער יודן אויף דאס גאנצי יאהר,"תק""ס",,,בית עקד ספרים
edition61,גבעטי דער יודן אויף דאס גאנצי יאהר,גבעטי דער יודן אויף דאס גאנצי יאהר,"תקס""ז",,,בית עקד ספרים
edition62,דברי שלום ואמת א,דברי שלום ואמת א,"תקמ""ב",Berlin,,
edition63,דברי שלום ואמת א,דברי שלום ואמת א,"תקפ""ז",Vienna,במהדורת וינה צורף גם מאמר חקור דין.,
edition64,דברי שלום ואמת א,דברי שלום ואמת א,"תרמ""ו",Warsaw,מהדורת ורשה כוללת את תולדות המחבר.,בית עקד ספרים
edition65,דברי שלום ואמת ב,דברי שלום ואמת ב,"תקנ""ד",Berlin,,
edition66,דברי שלום ואמת ג,דברי שלום ואמת ג,"תקמ""ד",Berlin,,
edition67,דברי שלום ואמת ג,דברי שלום ואמת ג,"תקפ""ז",Vienna,,
edition68,דברי שלום ואמת ג,דברי שלום ואמת ג,"תרמ""ו",Warsaw,,
edition69,דברי שלום ואמת ד,דברי שלום ואמת ד,"תקמ""ה",Berlin,,בית עקד ספרים
edition70,דברי שלום ואמת ד,דברי שלום ואמת ד,"תקפ""ז",Vienna,,
edition71,דברי שלום ואמת ד,דברי שלום ואמת ד,"תרמ""ו",Warsaw,,
edition72,זאת חנוכת הבית,זאת חנוכת הבית,תקנז,Amsterdam,,וינוגרד
edition73,חכמת יהושע בן סירא,חכמת יהושע בן סירא,"תקס""ז",Vienna,בין המהדורות הנוספות של ספר בן סירא,
edition74,חלקת מחקק,חלקת מחקק,"תק""ע",Dessau,,וינוגרד
edition75,יונה,יונה,"תקמ""ח",Berlin,,וינוגרד
edition76,ילדות ובחרות או נתיבות החנוך והמוסר,ילדות ובחרות או נתיבות החנוך והמוסר,"תקמ""ו",Berlin,,IUL
edition77,כימיאה אדער שיידיקונסט א,כימיאה אדער שיידיקונסט א,1795,Berlin,,IUL
edition78,"כתר מלכות לרזב""ד","כתר מלכות לרזב""ד","תקנ""ו",Lemberg,,
edition79,"כתר מלכות לרזב""ד","כתר מלכות לרזב""ד",,Altona,שמואל ויודא בון,
edition80,להט החרב,להט החרב,"תרכ""ז",Vilnius,,
edition81,לוח הפעלים,לוח הפעלים,1796,Breslau,,IUL
edition82,לוח הפעלים,לוח הפעלים,1826,Breslau,verbessert und mit einer Einleitung versehen von R.J. Fürstenthal,IUL
edition83,לוח הפעלים,לוח הפעלים,1837,Karlsruhe,,IUL
edition84,לוח הפעלים,לוח הפעלים,1871,Vienna,,IUL
edition85,לוח הפעלים,לוח הפעלים,1874,Vilnius,,IUL
edition86,לוח הפעלים,לוח הפעלים,1879,Vilnius,,IUL
edition87,לוח הפעלים,לוח הפעלים,1883,Vienna,בתוך: Declinationstabellen der hebräischen Zeitwörter,IUL
edition88,לוח הפעלים,לוח הפעלים,1884,Vilnius,,IUL
edition89,לוח הפעלים,לוח הפעלים,1908/9,Vilnius,,IUL
edition90,לוח הפעלים,לוח הפעלים,1912,Vilnius,,IUL
edition91,לוח הפעלים,לוח הפעלים,1925,Vienna,"יצא עם: מסלול לשון עבר, בגרמנית",IUL
edition92,מאמר אמרה צרופה,מאמר אמרה צרופה,תקנז,Amsterdam,,וינוגרד
edition93,מאמר התורה והחכמה,מאמר התורה והחכמה,1771,London,,IUL
edition94,מאמר מגיד חדשות,מאמר מגיד חדשות,תקמט,Berlin,,וינוגרד
edition95,מאמר מגיד חדשות,מאמר מגיד חדשות,תקע,Lemberg,ראו הערה,וינוגרד
edition96,מאמר מגיד חדשות,מאמר מגיד חדשות,תקעג,Kopys,,וינוגרד
edition97,מודע לבני בינה oder Kinderfreund und Lehrer 1,מודע לבני בינה oder Kinderfreund und Lehrer 1,1808,Leipzig,,וינוגרד
edition98,מודע לבני בינה oder Kinderfreund und Lehrer 1,מודע לבני בינה oder Kinderfreund und Lehrer 1,"תקע""ז",Amsterdam,,וינוגרד
edition99,מודע לבני בינה oder Kinderfreund und Lehrer 1,מודע לבני בינה oder Kinderfreund und Lehrer 1,1823,Leipzig,,וינוגרד
edition100,מודע לבני בינה oder Kinderfreund und Lehrer 2,מודע לבני בינה oder Kinderfreund und Lehrer 2,1810,Dessau,,וינוגרד
edition101,מודע לבני בינה oder Kinderfreund und Lehrer 2,מודע לבני בינה oder Kinderfreund und Lehrer 2,"תקע""ז",Amsterdam,,וינוגרד
edition102,מודע לבני בינה oder Kinderfreund und Lehrer 2,מודע לבני בינה oder Kinderfreund und Lehrer 2,1823,Leipzig,,וינוגרד
edition103,מודע לילדי בני ישראל,מודע לילדי בני ישראל,"תקע""ב",Berlin,,IUL
edition104,מלוכת שאול,מלוכת שאול,1794,,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition105,מלוכת שאול,מלוכת שאול,1820,,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition106,מלוכת שאול,מלוכת שאול,1822,,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition107,מלוכת שאול,מלוכת שאול,1825,,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition108,מלוכת שאול,מלוכת שאול,1829,,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
edition109,מלוכת שאול,מלוכת שאול,1871,Warsaw,,"ורסס, המחזה מלוכת שאול, עמ' 61.
(השוו: שקד, מבוא, עמ' 7. שקד גורס כי היו ""שלוש-עשרה (או שמונה) מהדורות עבריות"".)"
